========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
Cleaned-up utterance --
0are you trying to do it ?
Parsed %mor tier --
['pron|you-Prs-Nom-S2', 'verb|try-Part-Pres-S', 'part|to', 'verb|do-Inf-S', 'pron|it-Prs-Acc-S3', '?'][0m
[32m2025-11-23 19:56:51[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010207.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010207.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0are you trying to do it ?', '%mor': 'pron|you-Prs-Nom-S2 verb|try-Part-Pres-S part|to verb|do-Inf-S pron|it-Prs-Acc-S3 ?', '%gra': '1|2|NSUBJ 2|5|ROOT 3|4|MARK 4|2|XCOMP 5|4|OBJ 6|2|PUNCT'}
Cleaned-up utterance --
0are you trying to do it ?
Parsed %mor tier --
['pron|you-Prs-Nom-S2', 'verb|try-Part-Pres-S', 'part|to', 'verb|do-Inf-S', 'pron|it-Prs-Acc-S3', '?'][0m
[32m2025-11-23 19:56:51[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010428.cha to HTML format[0m
[32m2025-11-23 19:56:51[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010428.cha[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:58[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:10[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010428.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do oh no ?', '%mor': 'pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1 intj|oh intj|no ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|DISCOURSE 4|2|DISCOURSE 5|2|PUNCT'}
Cleaned-up utterance --
0will we do oh no ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'aux|do-Fin-Ind-Pres-P1', 'intj|oh', 'intj|no', '?'][0m
[32m2025-11-23 19:57:10[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010428.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010428.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do oh no ?', '%mor': 'pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1 intj|oh intj|no ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|DISCOURSE 4|2|DISCOURSE 5|2|PUNCT'}
Cleaned-up utterance --
0will we do oh no ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'aux|do-Fin-Ind-Pres-P1', 'intj|oh', 'intj|no', '?'][0m
[32m2025-11-23 19:57:10[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000820.cha to HTML format[0m
[32m2025-11-23 19:57:10[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000820.cha[0m
[32m2025-11-23 19:57:18[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:19[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:32[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 88 utterances from 000820.cha[0m
[32m2025-11-23 19:57:32[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/000820.html[0m
[32m2025-11-23 19:57:32[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 001127.cha to HTML format[0m
[32m2025-11-23 19:57:32[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 001127.cha[0m
[32m2025-11-23 19:57:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:42[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:57:54[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/001127.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 19:57:54[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/001127.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/001127.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 19:57:54[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010228.cha to HTML format[0m
[32m2025-11-23 19:57:54[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010228.cha[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:01[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:08[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010228.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': "I 0am gonna get your feet , I'm goin(g) to get you feet .", '%mor': 'pron|I-Prs-Nom-S1 adv|gonna verb|get-Fin-Ind-Pres-S1 pron|your-Prs-Gen-S2 noun|foot-Plur-Acc cm|cm pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|get-Inf-S pron|you-Prs-Gen-S2 noun|foot-Plur-Acc .', '%gra': '1|3|NSUBJ 2|3|ADVMOD 3|13|ROOT 4|5|NMOD-POSS 5|3|OBJ 6|9|PUNCT 7|9|NSUBJ 8|9|AUX 9|3|PARATAXIS 10|11|MARK 11|9|XCOMP 12|13|NMOD-POSS 13|11|OBJ 14|3|PUNCT'}
Cleaned-up utterance --
I 0am gonna get your feet , I'm goin(g) to get you feet .
Parsed %mor tier --
['pron|I-Prs-Nom-S1', 'adv|gonna', 'verb|get-Fin-Ind-Pres-S1', 'pron|your-Prs-Gen-S2', 'noun|foot-Plur-Acc', 'cm|cm', 'pron|I-Prs-Nom-S1', 'aux|be-Fin-Ind-Pres-S1', 'verb|go-Part-Pres-S', 'part|to', 'verb|get-Inf-S', 'pron|you-Prs-Gen-S2', 'noun|foot-Plur-Acc', '.'][0m
[32m2025-11-23 19:58:08[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010228.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010228.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': "I 0am gonna get your feet , I'm goin(g) to get you feet .", '%mor': 'pron|I-Prs-Nom-S1 adv|gonna verb|get-Fin-Ind-Pres-S1 pron|your-Prs-Gen-S2 noun|foot-Plur-Acc cm|cm pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|get-Inf-S pron|you-Prs-Gen-S2 noun|foot-Plur-Acc .', '%gra': '1|3|NSUBJ 2|3|ADVMOD 3|13|ROOT 4|5|NMOD-POSS 5|3|OBJ 6|9|PUNCT 7|9|NSUBJ 8|9|AUX 9|3|PARATAXIS 10|11|MARK 11|9|XCOMP 12|13|NMOD-POSS 13|11|OBJ 14|3|PUNCT'}
Cleaned-up utterance --
I 0am gonna get your feet , I'm goin(g) to get you feet .
Parsed %mor tier --
['pron|I-Prs-Nom-S1', 'adv|gonna', 'verb|get-Fin-Ind-Pres-S1', 'pron|your-Prs-Gen-S2', 'noun|foot-Plur-Acc', 'cm|cm', 'pron|I-Prs-Nom-S1', 'aux|be-Fin-Ind-Pres-S1', 'verb|go-Part-Pres-S', 'part|to', 'verb|get-Inf-S', 'pron|you-Prs-Gen-S2', 'noun|foot-Plur-Acc', '.'][0m
[32m2025-11-23 19:58:08[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010029.cha to HTML format[0m
[32m2025-11-23 19:58:08[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010029.cha[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:18[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 111 utterances from 010029.cha[0m
[32m2025-11-23 19:58:18[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010029.html[0m
[32m2025-11-23 19:58:18[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000922.cha to HTML format[0m
[32m2025-11-23 19:58:18[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000922.cha[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:58:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
